Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0wJw5QXDKXTYn8IVyh3wqz,Samurai,Samurai,Lupe Fiasco,3341fd8c2d874b718f0f7c0bf46d9896,2024-10-07T03:21:43Z,"Lupe Fiasco’s new album this summer was just a super easy, fun listen. Had it on a lot in the car. Song’s got a super catchy chorus and a nice jazzy/hip-hop beat.",2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:1IO1rTavb3LReZH7KZBLse,Self-Serving Human Being,KYORYU,Last Dinosaurs,c71559f03ee741ccb05a0ea1d0895e44,2024-10-06T18:34:24Z,"Last Dinosaurs in general was my summer vibe this year, but this song especially slapped with the windows down driving on a sunny Saturday morning",2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:2bl81llf715VEEbAx03yvB,Close To You,The Secret of Us,Gracie Abrams,8f83714196d84b7bb59167e6cf50dafc,2024-10-02T20:49:47Z,RIP brat summer ,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:2UDARQiksl207HcSduDpov,LEVII'S JEANS,COWBOY CARTER,"Beyoncé, Post Malone",57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-10-06T13:25:29Z,"Welcome back folks!! Though it was a BRAT summer, I found myself listening to this song a lot this summer. Love the posty feature. Very versatile - great for a long walk in the city or chilling at home. All around good vibes",2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:39QGmbxBiOxLRs76O9Wzy4,Wassup,Wassup,"Ciara, Busta Rhymes",c33f7263f8094b47b483cec9c134e3bf,2024-10-06T18:20:38Z,,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:3uY2ofAOXikujtpodDaNQA,Live in My Head - Instrumental Version,Live in My Head,Eldar Kedem,979273ab795743d89e901b30819f5e5d,2024-10-07T03:29:18Z,"If you want windows down driving music, this is guaranteed to make you tap your hand on the side of the car",2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:3YgtkOxZsTuaZdL8McA1FQ,adore u,adore u,"Fred again.., Obongjayar",642e2be0332b4fdfb5cd3c31ae794f62,2024-10-06T11:35:32Z,… and I adore u 2,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:403SdJ62eNPjNc94vJQJOu,Japanese Posters,Subway Songs,Rebounder,3e70303e4be54c4bbe262d59298fffd4,2024-10-07T02:38:25Z,think 11:30pm-rocking-solo sort of summer vibes,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:50JA0gkxCF8XBGu2tTcLwO,Bad Dreams,Bad Dreams,Neon Trees,85de7566158f440eab6db0a28c89d0fb,2024-09-30T03:47:16Z,This song came out in May and has been on repeat all summer. Neon Trees is back baby,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:59xEHW3Oy9ERJSxpJ4YsWz,Little Pieces,This Can’t Last Forever,Michaela Slinger,85daac33e8014429a6a55822cc98e0fe,2024-10-06T22:48:16Z,Found it surprisingly difficult to find a song that screams summer from the songs I’ve been listening to recently but I played this one a lot this summer driving with the windows down,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:6FNpgPgWAxrtH6uYwDAOmU,Music On The Radio,Ask That God,Empire Of The Sun,31694537640a41f8bc9b0ea7b2c8addd,2024-10-02T20:06:43Z,,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),I Had Some Help,"Post Malone, Morgan Wallen",ed99ad3ac5e8411092dfa37b02060bd6,2024-10-05T14:46:17Z,,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:73c7iqH4lCVqu4tm66i0tY,Risk,Risk,Gracie Abrams,04a232c7a8114d73a2f47380cee10035,2024-10-06T18:28:43Z,"Okay hear me out. No, this isn’t a boppy upbeat summer jam. But this was my windows down scream sing anthem. This album is a masterpiece and must not be forgotten in the Sabrina Carpenter/Charli XCX/Chappell Roan hype",2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:7FCfMXYTIiQ9b4hDYs4Iol,Be the One,Dua Lipa (Deluxe),Dua Lipa,35d5013b9cd4463fa174a0830eb5708d,2024-10-01T01:27:02Z,OG Dua. Blasted this song in June in the car with my siblings after playing pickleball and it stuck all summer. Made up for her less than subpar new album (had to say it) ,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:7JgNAnCjJvL8hBR1kmCOFF,Worth It.,My 21st Century Blues,RAYE,f0971c0c5ea14c138ae671aed608ee33,2024-10-05T21:31:15Z,,2be216f7413f4f7bae842351b9ab7fd3,Yes
spotify:track:1fvC3CmNAbsx0V9ULMU8NB,Sarah's Place (feat. Noah Kahan),Sarah's Place (feat. Noah Kahan),"Zach Bryan, Noah Kahan",ed99ad3ac5e8411092dfa37b02060bd6,2024-10-13T00:14:25Z,,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:1N811YTtLlW8N5ie5cPamm,26,26,Caamp,8f83714196d84b7bb59167e6cf50dafc,2024-10-11T03:41:34Z,CAAMP fire vibes. Shed a lil a tear thinking about hanging around the fire at age 26 with all my college pals <3,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:2ZBzOL0HTCQCw7W3luTZtB,In a Black Out,I Had a Dream That You Were Mine,"Hamilton Leithauser, Rostam",31694537640a41f8bc9b0ea7b2c8addd,2024-10-12T18:35:37Z,,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:3vUn7FE3ZaQgJmkhIrIirF,The Cave,Sigh No More,Mumford & Sons,c33f7263f8094b47b483cec9c134e3bf,2024-10-15T01:15:34Z,Undeniable bop from the middle school years that I believe would be an absolute banger around the campfire ,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:4fZ07aBMo69QTEKo4OC4Dz,Up All Night (with The Lumineers & Noah Kahan),Up All Night,"James Bay, The Lumineers, Noah Kahan",35d5013b9cd4463fa174a0830eb5708d,2024-10-11T18:18:27Z,The acoustics + lyrics of this song make it an IDEAL campfire song ,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:4KjOZ6Ny13zPbBFH7Od8bt,Highway Queen (feat. Maren Morris),Highway Queen (feat. Maren Morris),"Mt. Joy, Maren Morris",85de7566158f440eab6db0a28c89d0fb,2024-10-11T14:08:19Z,I only made s’mores one time this summer…. Unacceptable. ,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:4VywXu6umkIQ2OS0m1I79y,Better Together,In Between Dreams,Jack Johnson,3e70303e4be54c4bbe262d59298fffd4,2024-10-13T18:15:54Z,"This song is great as background acoustic music around the fire when everyone’s having a good time. It works even better as a cozy, feelgood piece for when the night has settled in, only a couple of you are still up quietly staring into the fire, and you can hear the firewood crackling and crickets chirping as the music plays",441efd1651f94821b2ac81657b402b03,Yes
spotify:track:5e6F64qyjBbXiPmktOax3t,Suburbia,Stay Proud of Me,NoSo,85daac33e8014429a6a55822cc98e0fe,2024-10-15T02:06:42Z,Wasn’t sure if we’re going for sing-a-along campfire or mellow vibes campfire. This song is very mellow vibes and feels like fall to me ,441efd1651f94821b2ac81657b402b03,Yes
